------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :91
-----Sub :
               Total_Num :83
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|gatecal                                           |Add      |6        |2        |../ipcore/DDR3_Inst/rtl/ddrphy/ipsxb_ddrphy_gatecal_v1_3.vp:559                                                     |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|gatecal                                           |Add      |6        |2        |../ipcore/DDR3_Inst/rtl/ddrphy/ipsxb_ddrphy_gatecal_v1_3.vp:575                                                     |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|mcdq_dcd_bm                                       |Add      |13       |1        |../ipcore/DDR3_Inst/rtl/mcdq_ctrl/ipsxb_mcdq_dcd_bm_v1_2.vp:327                                                     |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|mcdq_dcd_sm                                       |Add      |7        |2        |../ipcore/DDR3_Inst/rtl/mcdq_ctrl/ipsxb_mcdq_dcd_sm_v1_2.vp:429                                                     |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|mcdq_mrs                                          |Sub      |5        |1        |../ipcore/DDR3_Inst/rtl/mcdq_ctrl/ipsxb_mcdq_mrs_v1_2.vp:456                                                        |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|mcdq_timing_rd_pass                               |Sub      |5        |1        |../ipcore/DDR3_Inst/rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_timing_rd_pass_v1_2.vp:224                                     |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                       |Add      |9        |1        |../ipcore/DDR3_Inst/rtl/mcdq_ctrl/ipsxb_mcdq_ui_axi_v1_2.vp:441                                                     |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|ms7200_ctl                                        |Add      |9        |1        |../source/ms7200_ctl.v:487                                                                                          |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|ms7200_ctl                                        |Add      |9        |1        |../source/ms7200_ctl.v:629                                                                                          |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|ms7210_ctl                                        |Add      |22       |1        |../source/ms7210_ctl.v:225                                                                                          |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|ms7210_ctl                                        |Add      |6        |1        |../source/ms7210_ctl.v:291                                                                                          |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|power_on_delay_inst                               |Add      |19       |1        |../source/rtl/power_on_delay.v:48                                                                                   |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|power_on_delay_inst                               |Add      |16       |1        |../source/rtl/power_on_delay.v:62                                                                                   |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|rdcal                                             |Add      |18       |1        |../ipcore/DDR3_Inst/rtl/ddrphy/ipsxb_ddrphy_rdcal_v1_2.vp:654                                                       |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|timing_act_pass                                   |Sub      |5        |1        |../ipcore/DDR3_Inst/rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_timing_act_pass_v1_2.vp:149                                    |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|timing_prea_pass                                  |Sub      |4        |1        |../ipcore/DDR3_Inst/rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_timing_pre_pass_v1_2.vp:198                                    |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|timing_prea_pass                                  |Sub      |3        |1        |../ipcore/DDR3_Inst/rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_timing_pre_pass_v1_2.vp:206                                    |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|timing_prea_pass                                  |Sub      |5        |1        |../ipcore/DDR3_Inst/rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_timing_pre_pass_v1_2.vp:208                                    |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|timing_ref_pass                                   |Sub      |5        |1        |../ipcore/DDR3_Inst/rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_timing_ref_pass_v1_2.vp:143                                    |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|timing_wr_pass                                    |Sub      |4        |1        |../ipcore/DDR3_Inst/rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_timing_wr_pass_v1_2.vp:223                                     |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|u1                                                |Add      |6        |2        |../source/rtl/i2c_com.v:62                                                                                          |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|u_btn_deb                                         |Add      |19       |2        |../source/src/btn_deb_fix.v:64                                                                                      |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Add      |6        |3        |../ipcore/DDR3_Inst/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:218                        |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Add      |7        |1        |../ipcore/DDR3_Inst/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:218                        |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Add      |6        |3        |../ipcore/DDR3_Inst/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:255                        |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Add      |7        |1        |../ipcore/DDR3_Inst/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:255                        |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Sub      |7        |2        |../ipcore/DDR3_Inst/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:299                        |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Sub      |7        |2        |../ipcore/DDR3_Inst/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:301                        |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|upcal                                             |Add      |8        |1        |../ipcore/DDR3_Inst/rtl/ddrphy/ipsxb_ddrphy_upcal_v1_4.vp:634                                                       |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|
|DDR_HDMI_Loop_Demo                                |Add      |14       |1        |../source/DDR_HDMI_Loop_Demo.v:438                                                                                  |
|--------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------|

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

